,ImgPath
12609,dataset/animal_Elephant/135.jpg
12610,dataset/animal_Elephant/211.jpg
12611,dataset/animal_Elephant/213.jpg
12612,dataset/animal_Elephant/188.jpg
12613,dataset/animal_Elephant/172.jpg
12614,dataset/animal_Elephant/170.jpg
12615,dataset/animal_Elephant/238.jpg
12616,dataset/animal_Elephant/53.jpg
12617,dataset/animal_Elephant/103.jpg
12618,dataset/animal_Elephant/7.jpg
12619,dataset/animal_Elephant/78.jpg
12620,dataset/animal_Elephant/26.jpg
12621,dataset/animal_Elephant/13.jpg
12622,dataset/animal_Elephant/212.jpg
12623,dataset/animal_Elephant/151.jpg
12624,dataset/animal_Elephant/49.jpg
12625,dataset/animal_Elephant/199.jpg
12626,dataset/animal_Elephant/166.jpg
12627,dataset/animal_Elephant/239.jpg
12628,dataset/animal_Elephant/118.jpg
12629,dataset/scenery_Bay/46.jpg
12630,dataset/animal_Elephant/130.jpg
12631,dataset/animal_Elephant/48.jpg
12632,dataset/animal_Elephant/22.jpg
12633,dataset/animal_Elephant/180.jpg
12634,dataset/animal_Elephant/105.jpg
12635,dataset/animal_Elephant/171.jpg
12636,dataset/animal_Elephant/200.jpg
12637,dataset/animal_Elephant/43.jpg
12638,dataset/animal_Elephant/31.jpg
12639,dataset/animal_Elephant/233.jpg
12640,dataset/animal_Elephant/74.jpg
12641,dataset/animal_Elephant/19.jpg
12642,dataset/animal_Elephant/119.jpg
12643,dataset/animal_Elephant/75.jpg
12644,dataset/animal_Elephant/0.jpg
12645,dataset/animal_Elephant/93.jpg
12646,dataset/animal_Elephant/86.jpg
12647,dataset/animal_Elephant/70.jpg
12648,dataset/animal_Elephant/226.jpg
12649,dataset/animal_Elephant/102.jpg
12650,dataset/animal_Elephant/85.jpg
12651,dataset/animal_Elephant/72.jpg
12652,dataset/animal_Elephant/207.jpg
12653,dataset/animal_Elephant/145.jpg
12654,dataset/animal_Elephant/71.jpg
12655,dataset/animal_Elephant/2.jpg
12656,dataset/animal_Elephant/157.jpg
12657,dataset/animal_Elephant/160.jpg
12658,dataset/animal_Elephant/221.jpg
12659,dataset/animal_Elephant/215.jpg
12660,dataset/animal_Elephant/154.jpg
12661,dataset/animal_Elephant/147.jpg
12662,dataset/animal_Elephant/69.jpg
12663,dataset/animal_Elephant/5.jpg
12664,dataset/animal_Elephant/68.jpg
12665,dataset/animal_Elephant/206.jpg
12666,dataset/animal_Elephant/138.jpg
12667,dataset/animal_Elephant/121.jpg
12668,dataset/animal_Elephant/17.jpg
12669,dataset/animal_Elephant/61.jpg
12670,dataset/animal_Elephant/82.jpg
12671,dataset/animal_Elephant/223.jpg
12672,dataset/animal_Elephant/174.jpg
12673,dataset/animal_Elephant/234.jpg
12674,dataset/animal_Elephant/203.jpg
12675,dataset/animal_Elephant/190.jpg
12676,dataset/animal_Elephant/177.jpg
12677,dataset/animal_Elephant/123.jpg
12678,dataset/animal_Elephant/58.jpg
12679,dataset/animal_Elephant/15.jpg
12680,dataset/animal_Elephant/218.jpg
12681,dataset/animal_Elephant/227.jpg
12682,dataset/animal_Elephant/231.jpg
12683,dataset/animal_Elephant/140.jpg
12684,dataset/animal_Elephant/184.jpg
12685,dataset/animal_Elephant/35.jpg
12686,dataset/animal_Elephant/29.jpg
12687,dataset/animal_Elephant/161.jpg
12688,dataset/animal_Elephant/149.jpg
12689,dataset/animal_Monkey/49.jpg
12690,dataset/animal_Elephant/23.jpg
12691,dataset/animal_Elephant/222.jpg
12692,dataset/animal_Elephant/133.jpg
12693,dataset/animal_Elephant/109.jpg
12694,dataset/animal_Elephant/41.jpg
12695,dataset/animal_Elephant/60.jpg
12696,dataset/animal_Elephant/116.jpg
12697,dataset/animal_Elephant/225.jpg
12698,dataset/animal_Elephant/236.jpg
12699,dataset/animal_Elephant/32.jpg
12700,dataset/animal_Elephant/46.jpg
12701,dataset/animal_Elephant/79.jpg
12702,dataset/animal_Elephant/98.jpg
12703,dataset/animal_Elephant/101.jpg
12704,dataset/animal_Elephant/99.jpg
12705,dataset/animal_Elephant/47.jpg
12706,dataset/animal_Elephant/195.jpg
12707,dataset/animal_Elephant/204.jpg
12708,dataset/animal_Elephant/162.jpg
12709,dataset/animal_Elephant/111.jpg
12710,dataset/animal_Elephant/219.jpg
12711,dataset/animal_Elephant/198.jpg
12712,dataset/animal_Elephant/40.jpg
12713,dataset/animal_Lizard/150.jpg
12714,dataset/animal_Lizard/191.jpg
12715,dataset/animal_Lizard/21.jpg
12716,dataset/animal_Lizard/117.jpg
12717,dataset/animal_Lizard/57.jpg
12718,dataset/animal_Lizard/132.jpg
12719,dataset/animal_Lizard/45.jpg
12720,dataset/animal_Lizard/97.jpg
12721,dataset/animal_Lizard/144.jpg
12722,dataset/animal_Lizard/18.jpg
12723,dataset/animal_Lizard/81.jpg
12724,dataset/animal_Lizard/189.jpg
12725,dataset/animal_Lizard/146.jpg
12726,dataset/animal_Lizard/208.jpg
12727,dataset/animal_Lizard/11.jpg
12728,dataset/animal_Lizard/14.jpg
12729,dataset/animal_Lizard/186.jpg
12730,dataset/animal_Lizard/16.jpg
12731,dataset/animal_Lizard/176.jpg
12732,dataset/animal_Lizard/179.jpg
12733,dataset/animal_Lizard/107.jpg
12734,dataset/animal_Lizard/76.jpg
12735,dataset/animal_Lizard/88.jpg
12736,dataset/animal_Lizard/120.jpg
12737,dataset/animal_Lizard/39.jpg
12738,dataset/animal_Lizard/159.jpg
12739,dataset/animal_Lizard/128.jpg
12740,dataset/animal_Lizard/193.jpg
12741,dataset/animal_Lizard/143.jpg
12742,dataset/animal_Lizard/196.jpg
12743,dataset/animal_Lizard/182.jpg
12744,dataset/animal_Lizard/106.jpg
12745,dataset/animal_Lizard/83.jpg
12746,dataset/animal_Lizard/124.jpg
12747,dataset/animal_Lizard/125.jpg
12748,dataset/animal_Lizard/183.jpg
12749,dataset/animal_Lizard/80.jpg
12750,dataset/animal_Lizard/141.jpg
12751,dataset/animal_Lizard/158.jpg
12752,dataset/animal_Lizard/34.jpg
12753,dataset/animal_Lizard/104.jpg
12754,dataset/animal_Lizard/148.jpg
12755,dataset/animal_Lizard/175.jpg
12756,dataset/animal_Lizard/152.jpg
12757,dataset/animal_Lizard/96.jpg
12758,dataset/animal_Lizard/115.jpg
12759,dataset/animal_Lizard/52.jpg
12760,dataset/animal_Lizard/181.jpg
12761,dataset/animal_Lizard/136.jpg
12762,dataset/animal_Lizard/108.jpg
12763,dataset/animal_Lizard/77.jpg
12764,dataset/animal_Lizard/94.jpg
12765,dataset/animal_Lizard/66.jpg
12766,dataset/animal_Lizard/169.jpg
12767,dataset/animal_Lizard/164.jpg
12768,dataset/animal_Lizard/6.jpg
12769,dataset/animal_Lizard/192.jpg
12770,dataset/animal_Lizard/24.jpg
12771,dataset/animal_Lizard/54.jpg
12772,dataset/animal_Lizard/91.jpg
12773,dataset/animal_Lizard/137.jpg
12774,dataset/animal_Lizard/165.jpg
12775,dataset/animal_Lizard/100.jpg
12776,dataset/animal_Lizard/167.jpg
12777,dataset/animal_Lizard/55.jpg
12778,dataset/animal_Lizard/33.jpg
12779,dataset/animal_Lizard/173.jpg
12780,dataset/animal_Lizard/134.jpg
12781,dataset/animal_Lizard/38.jpg
12782,dataset/animal_Lizard/62.jpg
12783,dataset/animal_Lizard/92.jpg
12784,dataset/animal_Lizard/122.jpg
12785,dataset/plant_carrot/238.jpg
12786,dataset/animal_Lizard/168.jpg
12787,dataset/animal_Lizard/64.jpg
12788,dataset/animal_Lizard/84.jpg
12789,dataset/animal_Lizard/197.jpg
12790,dataset/animal_Lizard/27.jpg
12791,dataset/animal_Lizard/126.jpg
12792,dataset/animal_Lizard/25.jpg
12793,dataset/animal_Lizard/187.jpg
12794,dataset/animal_Lizard/30.jpg
12795,dataset/animal_Lizard/50.jpg
12796,dataset/animal_Lizard/89.jpg
12797,dataset/animal_Lizard/3.jpg
12798,dataset/animal_Lizard/20.jpg
12799,dataset/animal_Lizard/113.jpg
12800,dataset/animal_Lizard/114.jpg
12801,dataset/animal_Lizard/67.jpg
12802,dataset/animal_Lizard/44.jpg
12803,dataset/animal_Lizard/156.jpg
12804,dataset/animal_Lizard/209.jpg
12805,dataset/animal_Lizard/163.jpg
12806,dataset/animal_Lizard/153.jpg
12807,dataset/animal_Lizard/65.jpg
12808,dataset/animal_Lizard/155.jpg
12809,dataset/animal_Lizard/90.jpg
12810,dataset/animal_Lizard/205.jpg
12811,dataset/animal_Lizard/9.jpg
12812,dataset/animal_Lizard/110.jpg
12813,dataset/animal_Lizard/73.jpg
12814,dataset/animal_Lizard/42.jpg
12815,dataset/animal_Lizard/87.jpg
12816,dataset/animal_Lizard/8.jpg
12817,dataset/animal_Lizard/28.jpg
12818,dataset/animal_Lizard/36.jpg
12819,dataset/animal_Lizard/112.jpg
12820,dataset/animal_Lizard/59.jpg
12821,dataset/animal_Lizard/185.jpg
12822,dataset/animal_Lizard/131.jpg
12823,dataset/animal_Lizard/201.jpg
12824,dataset/animal_Lizard/10.jpg
12825,dataset/animal_Lizard/12.jpg
12826,dataset/animal_Lizard/95.jpg
12827,dataset/animal_Lizard/194.jpg
12828,dataset/animal_Lizard/139.jpg
12829,dataset/animal_Lizard/37.jpg
12830,dataset/animal_Lizard/178.jpg
12831,dataset/animal_Lizard/4.jpg
12832,dataset/animal_Lizard/127.jpg
12833,dataset/animal_Lizard/1.jpg
12834,dataset/animal_Lizard/51.jpg
12835,dataset/animal_Lizard/142.jpg
12836,dataset/animal_Lizard/135.jpg
12837,dataset/animal_Lizard/188.jpg
12838,dataset/animal_Lizard/172.jpg
12839,dataset/animal_Lizard/170.jpg
12840,dataset/animal_Lizard/53.jpg
12841,dataset/animal_Lizard/103.jpg
12842,dataset/animal_Lizard/7.jpg
12843,dataset/animal_Lizard/78.jpg
12844,dataset/animal_Lizard/26.jpg
12845,dataset/animal_Lizard/13.jpg
12846,dataset/animal_Lizard/151.jpg
12847,dataset/animal_Lizard/49.jpg
12848,dataset/animal_Lizard/199.jpg
12849,dataset/animal_Lizard/166.jpg
12850,dataset/animal_Lizard/118.jpg
12851,dataset/animal_Lizard/63.jpg
12852,dataset/animal_Lizard/130.jpg
12853,dataset/animal_Lizard/48.jpg
12854,dataset/animal_Lizard/22.jpg
12855,dataset/animal_Lizard/180.jpg
12856,dataset/animal_Lizard/105.jpg
12857,dataset/animal_Lizard/171.jpg
12858,dataset/animal_Lizard/200.jpg
12859,dataset/animal_Lizard/43.jpg
12860,dataset/animal_Lizard/31.jpg
12861,dataset/animal_Lizard/74.jpg
12862,dataset/animal_Lizard/19.jpg
12863,dataset/animal_Lizard/119.jpg
12864,dataset/animal_Lizard/75.jpg
12865,dataset/animal_Lizard/0.jpg
12866,dataset/animal_Lizard/93.jpg
12867,dataset/animal_Lizard/86.jpg
12868,dataset/animal_Lizard/70.jpg
12869,dataset/animal_Lizard/102.jpg
12870,dataset/animal_Lizard/85.jpg
12871,dataset/animal_Lizard/72.jpg
12872,dataset/animal_Lizard/207.jpg
12873,dataset/animal_Lizard/71.jpg
12874,dataset/animal_Lizard/2.jpg
12875,dataset/animal_Lizard/157.jpg
12876,dataset/animal_Lizard/160.jpg
12877,dataset/animal_Lizard/154.jpg
12878,dataset/animal_Lizard/147.jpg
12879,dataset/animal_Lizard/69.jpg
12880,dataset/animal_Lizard/5.jpg
12881,dataset/animal_Lizard/68.jpg
12882,dataset/animal_Lizard/206.jpg
12883,dataset/animal_Lizard/138.jpg
12884,dataset/animal_Lizard/121.jpg
12885,dataset/animal_Lizard/17.jpg
12886,dataset/animal_Lizard/61.jpg
12887,dataset/animal_Lizard/82.jpg
12888,dataset/animal_Lizard/174.jpg
12889,dataset/animal_Lizard/203.jpg
12890,dataset/animal_Lizard/190.jpg
12891,dataset/animal_Lizard/177.jpg
12892,dataset/animal_Lizard/123.jpg
12893,dataset/animal_Lizard/58.jpg
12894,dataset/animal_Lizard/15.jpg
12895,dataset/animal_Lizard/140.jpg
12896,dataset/animal_Lizard/184.jpg
12897,dataset/animal_Lizard/35.jpg
12898,dataset/animal_Lizard/29.jpg
12899,dataset/animal_Lizard/161.jpg
12900,dataset/animal_Lizard/149.jpg
12901,dataset/animal_Lizard/56.jpg
12902,dataset/animal_Lizard/23.jpg
12903,dataset/animal_Lizard/133.jpg
12904,dataset/animal_Lizard/109.jpg
12905,dataset/animal_Lizard/41.jpg
12906,dataset/animal_Lizard/60.jpg
12907,dataset/animal_Lizard/116.jpg
12908,dataset/animal_Lizard/32.jpg
12909,dataset/animal_Lizard/46.jpg
12910,dataset/animal_Lizard/79.jpg
12911,dataset/animal_Lizard/98.jpg
12912,dataset/animal_Lizard/101.jpg
12913,dataset/animal_Lizard/99.jpg
12914,dataset/animal_Lizard/47.jpg
12915,dataset/animal_Lizard/195.jpg
12916,dataset/animal_Lizard/204.jpg
12917,dataset/animal_Lizard/162.jpg
12918,dataset/animal_Lizard/111.jpg
12919,dataset/animal_Lizard/40.jpg
12920,dataset/plant_Ferns/150.jpg
12921,dataset/plant_Fern/195.jpg
12922,dataset/plant_Ferns/21.jpg
12923,dataset/plant_Fern/123.jpg
12924,dataset/plant_Fern/61.jpg
12925,dataset/plant_Fern/138.jpg
12926,dataset/plant_Fern/49.jpg
12927,dataset/plant_Fern/104.jpg
12928,dataset/plant_Fern/150.jpg
12929,dataset/plant_Fern/20.jpg
12930,dataset/plant_Fern/87.jpg
12931,dataset/plant_Fern/193.jpg
12932,dataset/plant_Fern/152.jpg
12933,dataset/plant_Ferns/208.jpg
12934,dataset/plant_Fern/14.jpg
12935,dataset/plant_Fern/232.jpg
12936,dataset/plant_Fern/226.jpg
12937,dataset/plant_Fern/17.jpg
12938,dataset/plant_Fern/189.jpg
12939,dataset/plant_Ferns/16.jpg
12940,dataset/plant_Fern/182.jpg
12941,dataset/plant_Ferns/179.jpg
12942,dataset/plant_Ferns/107.jpg
12943,dataset/plant_Fern/82.jpg
12944,dataset/plant_Fern/94.jpg
12945,dataset/plant_Fern/127.jpg
12946,dataset/plant_Fern/44.jpg
12947,dataset/plant_Ferns/159.jpg
12948,dataset/plant_Fern/134.jpg
12949,dataset/plant_Fern/197.jpg
12950,dataset/scenery_savannah/152.jpg
12951,dataset/plant_Pea/43.jpg
12952,dataset/plant_Ferns/220.jpg
12953,dataset/plant_Ferns/196.jpg
12954,dataset/plant_Ferns/182.jpg
12955,dataset/plant_Fern/112.jpg
12956,dataset/plant_Fern/90.jpg
12957,dataset/plant_Fern/131.jpg
12958,dataset/plant_Ferns/125.jpg
12959,dataset/plant_Ferns/183.jpg
12960,dataset/plant_Fern/86.jpg
12961,dataset/plant_Fern/147.jpg
12962,dataset/plant_Ferns/158.jpg
12963,dataset/plant_Fern/38.jpg
12964,dataset/plant_Fern/110.jpg
12965,dataset/plant_Fern/154.jpg
12966,dataset/plant_Ferns/175.jpg
12967,dataset/plant_Fern/157.jpg
12968,dataset/plant_Fern/103.jpg
12969,dataset/plant_Fern/218.jpg
12970,dataset/plant_Fern/121.jpg
12971,dataset/plant_Ferns/52.jpg
12972,dataset/plant_Fern/186.jpg
12973,dataset/plant_Fern/142.jpg
12974,dataset/plant_Fern/113.jpg
12975,dataset/plant_Fern/83.jpg
12976,dataset/animal_Dragonfly/79.jpg
12977,dataset/plant_Fern/70.jpg
12978,dataset/plant_Ferns/169.jpg
12979,dataset/plant_Moss/159.jpg
12980,dataset/plant_Fern/7.jpg
12981,dataset/plant_Fern/196.jpg
12982,dataset/plant_Fern/25.jpg
12983,dataset/plant_Fern/58.jpg
12984,dataset/plant_Fern/99.jpg
12985,dataset/plant_Ferns/137.jpg
12986,dataset/plant_Fern/169.jpg
12987,dataset/plant_Fern/107.jpg
12988,dataset/plant_Fern/172.jpg
12989,dataset/plant_Fern/59.jpg
12990,dataset/plant_Fern/37.jpg
12991,dataset/plant_Fern/180.jpg
12992,dataset/plant_Ferns/134.jpg
12993,dataset/plant_Fern/212.jpg
12994,dataset/plant_Fern/43.jpg
12995,dataset/plant_Fern/66.jpg
12996,dataset/plant_Fern/237.jpg
12997,dataset/plant_Fern/100.jpg
12998,dataset/plant_Fern/129.jpg
12999,dataset/plant_Fern/135.jpg
13000,dataset/plant_Fern/173.jpg
13001,dataset/plant_Fern/68.jpg
13002,dataset/plant_Fern/91.jpg
13003,dataset/plant_Fern/200.jpg
13004,dataset/plant_Fern/28.jpg
13005,dataset/plant_Fern/239.jpg
13006,dataset/plant_Fern/132.jpg
13007,dataset/plant_Fern/26.jpg
13008,dataset/plant_Fern/190.jpg
13009,dataset/plant_Fern/32.jpg
13010,dataset/plant_Fern/55.jpg
13011,dataset/plant_Fern/230.jpg
13012,dataset/plant_Fern/96.jpg
13013,dataset/plant_Fern/3.jpg
13014,dataset/plant_Fern/22.jpg
13015,dataset/plant_Fern/117.jpg
13016,dataset/plant_Fern/119.jpg
13017,dataset/animal_Snail/69.jpg
13018,dataset/plant_Fern/48.jpg
13019,dataset/plant_Fern/161.jpg
13020,dataset/plant_Banana/211.jpg
13021,dataset/plant_Fern/168.jpg
13022,dataset/plant_Fern/236.jpg
13023,dataset/plant_Fern/158.jpg
13024,dataset/plant_Fern/69.jpg
13025,dataset/plant_Fern/98.jpg
13026,dataset/plant_Fern/209.jpg
13027,dataset/plant_Fern/10.jpg
13028,dataset/plant_Fern/115.jpg
13029,dataset/plant_Fern/78.jpg
13030,dataset/plant_Ferns/42.jpg
13031,dataset/plant_Fern/93.jpg
13032,dataset/plant_Fern/12.jpg
13033,dataset/plant_Fern/29.jpg
13034,dataset/plant_Fern/40.jpg
13035,dataset/plant_Ferns/112.jpg
13036,dataset/plant_Fern/62.jpg
13037,dataset/plant_Fern/187.jpg
13038,dataset/plant_Ferns/131.jpg
13039,dataset/plant_Fern/204.jpg
13040,dataset/plant_Fern/205.jpg
13041,dataset/plant_Fern/11.jpg
13042,dataset/plant_Fern/15.jpg
13043,dataset/plant_Ferns/95.jpg
13044,dataset/plant_Fern/198.jpg
13045,dataset/plant_Fern/145.jpg
13046,dataset/plant_Ferns/217.jpg
13047,dataset/plant_Fern/42.jpg
13048,dataset/plant_Fern/184.jpg
13049,dataset/plant_Fern/5.jpg
13050,dataset/plant_Fern/133.jpg
13051,dataset/plant_Fern/1.jpg
13052,dataset/plant_Fern/56.jpg
13053,dataset/plant_Ferns/237.jpg
13054,dataset/plant_Ferns/142.jpg
13055,dataset/plant_Fern/141.jpg
13056,dataset/plant_Fern/214.jpg
13057,dataset/plant_Fern/192.jpg
13058,dataset/plant_Fern/178.jpg
13059,dataset/plant_Fern/176.jpg
13060,dataset/plant_Ferns/238.jpg
13061,dataset/plant_Fern/57.jpg
13062,dataset/plant_Fern/109.jpg
13063,dataset/plant_Fern/9.jpg
13064,dataset/plant_Fern/84.jpg
13065,dataset/plant_Fern/27.jpg
13066,dataset/plant_Fern/16.jpg
13067,dataset/plant_Fern/216.jpg
13068,dataset/plant_Fern/156.jpg
13069,dataset/plant_Fern/53.jpg
13070,dataset/plant_Fern/202.jpg
13071,dataset/plant_Fern/171.jpg
13072,dataset/plant_Ferns/239.jpg
13073,dataset/plant_Fern/125.jpg
13074,dataset/scenery_Forests/73.jpg
13075,dataset/plant_Fern/137.jpg
13076,dataset/plant_Fern/51.jpg
13077,dataset/plant_Fern/23.jpg
13078,dataset/plant_Fern/185.jpg
13079,dataset/plant_Fern/111.jpg
13080,dataset/plant_Fern/177.jpg
13081,dataset/plant_Moss/198.jpg
13082,dataset/plant_Fern/47.jpg
13083,dataset/plant_Fern/33.jpg
13084,dataset/plant_Fern/238.jpg
13085,dataset/plant_Fern/79.jpg
13086,dataset/plant_Fern/21.jpg
13087,dataset/plant_Fern/126.jpg
13088,dataset/plant_Fern/80.jpg
13089,dataset/plant_Fern/0.jpg
13090,dataset/plant_Fern/101.jpg
13091,dataset/plant_Fern/92.jpg
13092,dataset/plant_Fern/74.jpg
13093,dataset/plant_Fern/231.jpg
13094,dataset/plant_Ferns/102.jpg
13095,dataset/plant_Ferns/85.jpg
13096,dataset/plant_Fern/76.jpg
13097,dataset/plant_Fern/210.jpg
13098,dataset/plant_Fern/151.jpg
13099,dataset/plant_Fern/75.jpg
13100,dataset/plant_Fern/2.jpg
13101,dataset/plant_Moss/155.jpg
13102,dataset/plant_Fern/166.jpg
13103,dataset/plant_Fern/223.jpg
13104,dataset/plant_Fern/159.jpg
13105,dataset/plant_Fern/153.jpg
13106,dataset/plant_Fern/72.jpg
13107,dataset/plant_Fern/6.jpg
13108,dataset/plant_Ferns/68.jpg
13109,dataset/plant_Ferns/206.jpg
13110,dataset/plant_Fern/144.jpg
13111,dataset/plant_Fern/128.jpg
13112,dataset/plant_Fern/19.jpg
13113,dataset/plant_Fern/65.jpg
13114,dataset/plant_Fern/89.jpg
13115,dataset/plant_Fern/225.jpg
13116,dataset/plant_Fern/181.jpg
13117,dataset/plant_Ferns/234.jpg
13118,dataset/plant_Fern/207.jpg
13119,dataset/plant_Fern/194.jpg
13120,dataset/plant_Fern/183.jpg
13121,dataset/plant_Fern/130.jpg
13122,dataset/plant_Ferns/58.jpg
13123,dataset/plant_Fern/18.jpg
13124,dataset/plant_Fern/220.jpg
13125,dataset/plant_Fern/229.jpg
13126,dataset/plant_Fern/234.jpg
13127,dataset/plant_Fern/146.jpg
13128,dataset/plant_Fern/188.jpg
13129,dataset/plant_Fern/39.jpg
13130,dataset/plant_Fern/31.jpg
13131,dataset/plant_Fern/165.jpg
13132,dataset/plant_Fern/155.jpg
13133,dataset/plant_Fern/60.jpg
13134,dataset/plant_Fern/24.jpg
13135,dataset/plant_Fern/224.jpg
13136,dataset/plant_Fern/139.jpg
13137,dataset/plant_Fern/114.jpg
13138,dataset/plant_Fern/46.jpg
13139,dataset/plant_Fern/63.jpg
13140,dataset/plant_Fern/122.jpg
13141,dataset/plant_Fern/227.jpg
13142,dataset/plant_Ferns/236.jpg
13143,dataset/plant_Fern/36.jpg
13144,dataset/plant_Fern/50.jpg
13145,dataset/plant_Fern/85.jpg
13146,dataset/plant_Fern/105.jpg
13147,dataset/plant_Fern/108.jpg
13148,dataset/plant_Fern/106.jpg
13149,dataset/plant_Ferns/47.jpg
13150,dataset/plant_Fern/199.jpg
13151,dataset/plant_Fern/208.jpg
13152,dataset/plant_Fern/164.jpg
13153,dataset/plant_Fern/116.jpg
13154,dataset/plant_Fern/222.jpg
13155,dataset/plant_Fern/201.jpg
13156,dataset/plant_Fern/45.jpg
13157,dataset/animal_Cheetah/150.jpg
13158,dataset/animal_Cheetah/191.jpg
13159,dataset/animal_Cheetah/21.jpg
13160,dataset/animal_Cheetah/117.jpg
13161,dataset/animal_Cheetah/57.jpg
13162,dataset/animal_Cheetah/132.jpg
13163,dataset/animal_Cheetah/45.jpg
13164,dataset/animal_Cheetah/97.jpg
13165,dataset/animal_Cheetah/144.jpg
13166,dataset/animal_Cheetah/18.jpg
13167,dataset/animal_Cheetah/81.jpg
13168,dataset/animal_Cheetah/189.jpg
13169,dataset/animal_Cheetah/146.jpg
13170,dataset/animal_Cheetah/208.jpg
13171,dataset/animal_Cheetah/11.jpg
13172,dataset/animal_Cheetah/14.jpg
13173,dataset/animal_Cheetah/186.jpg
13174,dataset/animal_Cheetah/16.jpg
13175,dataset/animal_Cheetah/176.jpg
13176,dataset/animal_Cheetah/179.jpg
13177,dataset/animal_Cheetah/107.jpg
13178,dataset/animal_Cheetah/76.jpg
13179,dataset/animal_Cheetah/88.jpg
13180,dataset/animal_Cheetah/120.jpg
13181,dataset/animal_Cheetah/39.jpg
13182,dataset/animal_Cheetah/159.jpg
13183,dataset/animal_Cheetah/128.jpg
13184,dataset/animal_Cheetah/193.jpg
13185,dataset/animal_Cheetah/143.jpg
13186,dataset/animal_Cheetah/196.jpg
13187,dataset/animal_Cheetah/182.jpg
13188,dataset/animal_Cheetah/106.jpg
13189,dataset/animal_Cheetah/83.jpg
13190,dataset/animal_Cheetah/124.jpg
13191,dataset/animal_Cheetah/125.jpg
13192,dataset/animal_Cheetah/80.jpg
13193,dataset/animal_Cheetah/141.jpg
13194,dataset/animal_Cheetah/158.jpg
13195,dataset/animal_Cheetah/34.jpg
13196,dataset/animal_Cheetah/104.jpg
13197,dataset/animal_Cheetah/148.jpg
13198,dataset/animal_Cheetah/175.jpg
